51030,208.80.154.224,443,TCP,799,538,261,739325,714110,25215,66544.58426431383,2343.1722117454106,50.1337137614665,24.25413235239152,1327.3420074349442,96.60919540229885,0
51031,208.80.154.240,443,TCP,510,317,193,429807,414581,15226,42253.72408168042,1510.0641715536726,32.30835598807638,19.14109977077754,1307.826498422713,78.89119170984456,0
51032,208.80.154.240,443,TCP,21,10,11,7216,5799,1417,23057.117596872475,2713.0719962823428,39.76050628879544,21.0612505004275,579.9,128.8181818181818,0
51033,208.80.154.240,443,TCP,21,10,11,7215,5798,1417,23329.251043018707,2723.4092870313684,40.236721357396874,21.14149764103391,579.8,128.8181818181818,0
51036,208.80.154.240,443,TCP,21,10,11,7217,5800,1417,23763.94774990915,2930.1139037873436,40.97232370673992,22.74612063631671,580.0,128.8181818181818,0
51037,208.80.154.224,443,TCP,21,10,11,7216,5799,1417,34185.342870033186,7763.161269676233,58.95041019146954,60.26448409769835,579.9,128.8181818181818,0
51034,208.80.154.240,443,TCP,20,10,10,7162,5799,1363,22787.527587382843,2589.998501318821,39.2956157740694,19.002190031686144,579.9,136.3,0
51035,208.80.154.240,443,TCP,20,9,11,7141,5724,1417,23596.600591875907,2888.630694681384,37.10157325766652,22.4240914901166,636.0,128.8181818181818,0
51013,35.222.224.90,443,TCP,10,6,4,6569,4853,1716,17543.414601184904,5538.6967587034815,21.689776964168438,12.91071505525287,808.8333333333334,429.0,0
51020,35.164.130.113,443,TCP,5,2,3,1725,365,1360,36.069922716613014,133.42318508439973,0.19764341214582473,0.2943158494508818,182.5,453.3333333333333,0
51024,23.197.204.86,443,TCP,5,2,3,334,141,193,284188.7861604998,25943.039835913212,4031.0466122056705,403.2596865685992,70.5,64.33333333333333,0
52969,10.31.208.1,53,UDP,4,2,2,352,192,160,9927.958675953892,5203.124874009521,103.41623620785305,65.03906092511902,96.0,80.0,0
55765,10.31.208.1,53,UDP,4,2,2,336,184,152,19523.689847959726,5472.396635193133,212.21402008651876,72.00521888412017,92.0,76.0,0
54948,10.31.208.1,53,UDP,4,2,2,376,216,160,72576.27685652487,3983.407470721964,672.0025634863414,49.79259338402455,108.0,80.0,0
63635,10.31.208.1,53,UDP,4,2,2,360,208,152,32222.16923361034,4257.949134430434,309.8285503231764,56.0256465056636,104.0,76.0,0
51023,13.33.154.184,443,TCP,4,1,3,249,56,193,0,48639.10785315147,0,756.0483085982095,56.0,64.33333333333333,0
63341,10.31.208.1,53,UDP,4,2,2,372,214,158,107843.45260122552,6924.0417093302685,1007.8827345908927,87.64609758645909,107.0,79.0,0
50649,192.30.253.125,443,TCP,3,2,1,216,134,82,5003.175616009115,0,74.67426292550918,0,67.0,82.0,0
51027,185.199.108.153,80,TCP,3,1,2,164,56,108,0,16750.539215323744,0,310.1951706541434,56.0,54.0,0
54789,10.31.208.1,53,UDP,2,1,1,168,92,76,0,0,0,0,92.0,76.0,0
58808,10.31.208.1,53,UDP,2,1,1,176,96,80,0,0,0,0,96.0,80.0,0
51501,10.31.208.1,53,UDP,2,1,1,174,95,79,0,0,0,0,95.0,79.0,0
62493,10.31.208.1,53,UDP,2,1,1,174,95,79,0,0,0,0,95.0,79.0,0
51019,35.164.130.113,443,TCP,2,1,1,111,56,55,0,0,0,0,56.0,55.0,0
51029,172.217.2.35,80,TCP,2,1,1,121,66,55,0,0,0,0,66.0,55.0,0
,224.0.0.252,,other,1,0,1,46,0,46,0,0,0,0,0,46.0,0
,224.0.0.251,,other,1,0,1,46,0,46,0,0,0,0,0,46.0,0
,239.255.255.250,,other,1,0,1,46,0,46,0,0,0,0,0,46.0,0
51031,208.80.154.240,443,TCP,1209,788,421,1099063,1069145,29918,206660.50892657784,5778.017498639013,152.3165529784485,81.30708492970868,1356.7829949238578,71.06413301662708,0
51030,208.80.154.224,443,TCP,271,193,78,276497,266891,9606,61416.1914163643,1997.3484129921565,44.412606432432376,16.218319405932565,1382.8549222797928,123.15384615384616,0
51042,208.80.154.224,443,TCP,6,0,6,1147,0,1147,0,14453.210341947617,0,75.60528513660479,0,191.16666666666666,0
51029,172.217.2.35,80,TCP,2,1,1,121,66,55,0,0,0,0,66.0,55.0,0
61029,10.31.208.1,53,UDP,2,0,2,156,0,156,0,18501.143018718543,0,237.19414126562236,0,78.0,0
49353,10.31.208.1,53,UDP,2,0,2,156,0,156,0,52382.629413177485,0,671.572171963814,0,78.0,0
51041,52.206.90.181,443,TCP,2,1,1,121,66,55,0,0,0,0,66.0,55.0,0
51020,35.164.130.113,443,TCP,2,1,1,111,56,55,0,0,0,0,56.0,55.0,0
,224.0.0.251,,other,1,0,1,46,0,46,0,0,0,0,0,46.0,0
,239.255.255.250,,other,1,0,1,46,0,46,0,0,0,0,0,46.0,0
59185,10.31.208.1,53,UDP,1,0,1,78,0,78,0,0,0,0,0,78.0,0
51044,151.101.193.69,443,TCP,770,461,309,460593,440382,20211,13595.377129876204,623.4838126295297,14.231891532517064,9.532259566697574,955.2754880694143,65.40776699029126,0
51046,104.16.26.34,443,TCP,239,167,72,222123,216950,5173,7003.8421068665475,166.93412680344403,5.391295837044081,2.323459719669045,1299.1017964071857,71.84722222222223,0
51071,104.19.195.151,443,TCP,44,27,17,28309,26269,2040,18537.515743908774,1403.7219553128991,19.053368041628417,11.697682960940826,972.925925925926,120.0,0
51069,13.107.3.128,443,TCP,43,25,18,25951,24148,1803,118050.53427384577,8197.949964551539,122.21564340095014,81.84309448803533,965.92,100.16666666666667,0
51057,74.125.136.100,443,TCP,40,24,16,5401,2144,3257,131.220139060325,199.76064907476348,1.4688821536603547,0.9813234219208523,89.33333333333333,203.5625,0
51058,151.101.65.69,443,TCP,22,11,11,6628,5187,1441,66215.37136978713,18280.062982218955,140.4220329800768,139.5424655131218,471.54545454545456,131.0,0
51060,192.0.73.2,443,TCP,21,12,9,8267,6987,1280,18349.799316616292,23446.806711679055,31.51532729345864,164.86035969149336,582.25,142.22222222222223,0
51061,23.197.54.135,443,TCP,20,10,10,7756,6530,1226,1286.8601858675538,241.20585385971032,1.9706894117420426,1.9674213202260222,653.0,122.6,0
51070,151.101.129.69,443,TCP,20,10,10,6534,5147,1387,62327.55240281206,16865.397588545155,121.0949143244843,121.59623351510565,514.7,138.7,0
51059,192.184.68.225,443,TCP,17,8,9,5075,3903,1172,768.310379517541,229.32136466180688,1.5748098990879653,1.7610002405770153,487.875,130.22222222222223,0
51062,64.233.177.155,443,TCP,17,8,9,4695,3372,1323,9717.242003635929,3416.6484673285613,23.05395493152059,23.242506580466404,421.5,147.0,0
51063,192.184.68.225,443,TCP,15,8,7,1619,630,989,124.35057976369728,193.76885584134274,1.5790549811263146,1.3714681404341753,78.75,141.28571428571428,0
51064,23.197.54.135,443,TCP,15,8,7,1680,637,1043,125.75703772431099,205.62793569092656,1.579366250854769,1.380053259670648,79.625,149.0,0
51065,192.184.68.225,443,TCP,15,8,7,1619,630,989,124.37091836160762,193.5746555438198,1.5793132490362873,1.3700936186114647,78.75,141.28571428571428,0
51066,23.197.54.135,443,TCP,14,7,7,1624,581,1043,114.85540196458213,205.30014460826666,1.3838000236696641,1.377853319518568,83.0,149.0,0
51067,192.184.68.225,443,TCP,14,7,7,1555,566,989,93.5736841659235,162.7876131609047,1.1572717122994072,1.1521873530094366,80.85714285714286,141.28571428571428,0
51068,23.197.54.135,443,TCP,14,7,7,1624,581,1043,115.2847483211999,206.7953898666333,1.3889728713397578,1.3878885225948543,83.0,149.0,0
51013,35.222.224.90,443,TCP,13,6,7,2173,378,1795,30.92897324836122,146.51937952166313,0.49093608330732097,0.5713847669368478,63.0,256.42857142857144,0
51029,172.217.2.35,80,TCP,9,4,5,527,254,273,10.003200488677896,10.736579676158849,0.15753071635713223,0.19664065340950274,63.5,54.6,0
51072,64.233.185.132,443,TCP,8,4,4,3739,2994,745,2985.313041289107,511.93574631959143,3.9883941767389537,2.748648302387068,748.5,186.25,0
51052,72.21.91.29,80,TCP,7,3,4,1572,973,599,49.08444484492957,29.993809312415166,0.1513395010635033,0.2002925496655437,324.3333333333333,149.75,0
51053,72.21.91.29,80,TCP,6,3,3,363,198,165,9.875546138663566,8.229419701306595,0.14962948694944797,0.14962581275102899,66.0,55.0,0
51054,72.21.91.29,80,TCP,6,3,3,363,198,165,9.877500524518192,8.229622075806876,0.14965909885633624,0.14962949228739775,66.0,55.0,0
51056,72.21.91.29,80,TCP,6,3,3,363,198,165,9.877726328886515,8.229621880082048,0.14966252013464415,0.14962948872876453,66.0,55.0,0
51055,72.21.91.29,80,TCP,6,3,3,363,198,165,9.877745009314829,8.229622075806876,0.1496628031714368,0.14962949228739775,66.0,55.0,0
50961,162.125.18.133,443,TCP,6,3,3,2648,423,2225,5500.530437235893,747602.8518785548,39.010854164793564,1008.0038452295121,141.0,741.6666666666666,0
51041,52.206.90.181,443,TCP,6,3,3,390,197,193,5674.011248068669,129706.88543502644,86.40626266094421,2016.1692036532606,65.66666666666667,64.33333333333333,0
51005,162.125.18.133,443,TCP,5,3,2,2181,423,1758,6771.771509706181,60314.155333611445,48.026748295788515,68.61678650012679,141.0,879.0,0
,239.255.255.250,,other,4,0,4,184,0,184,0,6.818534638161839,0,0.14822901387308343,0,46.0,0
53370,10.31.208.1,53,UDP,4,2,2,360,208,152,20965.47226761511,7296.779380121779,201.59107949629913,96.01025500160235,104.0,76.0,0
64293,10.31.208.1,53,UDP,4,2,2,652,474,178,56164.19277925306,4984.251927711648,236.9797163681564,56.00283064844548,237.0,89.0,0
57705,10.31.208.1,53,UDP,4,2,2,544,362,182,365072.86559269053,5882.387652094844,2016.977157970666,64.6416225504928,181.0,91.0,0
53372,10.31.208.1,53,UDP,4,2,2,600,440,160,80638.54583588219,21500.29282670682,366.5388447085555,268.7536603338353,220.0,80.0,0
50404,10.31.208.1,53,UDP,4,2,2,440,248,192,71421.82037901676,48395.81538461539,575.9824224114254,504.12307692307695,124.0,96.0,0
,224.0.0.251,,other,3,0,3,138,0,138,0,7.263219232892284,0,0.15789607028026706,0,46.0,0
,224.0.0.252,,other,3,0,3,138,0,138,0,6.73206857081606,0,0.14634931675687088,0,46.0,0
51031,208.80.154.240,443,TCP,3,1,2,238,92,146,0,1733.0510348184646,0,23.740425134499514,92.0,73.0,0
51030,208.80.154.224,443,TCP,3,1,2,238,92,146,0,1534.5770899167267,0,21.021603971462007,92.0,73.0,0
49812,192.30.253.125,443,TCP,3,2,1,216,134,82,4498.0931252501005,0,67.13571828731493,0,67.0,82.0,0
50649,192.30.253.125,443,TCP,3,2,1,216,134,82,4187.553913095309,0,62.500804673064316,0,67.0,82.0,0
60947,10.31.208.1,53,UDP,2,1,1,226,145,81,0,0,0,0,145.0,81.0,0
54194,10.31.208.1,53,UDP,2,1,1,226,145,81,0,0,0,0,145.0,81.0,0
56052,10.31.208.1,53,UDP,2,1,1,244,163,81,0,0,0,0,163.0,81.0,0
51161,10.31.208.1,53,UDP,2,1,1,168,92,76,0,0,0,0,92.0,76.0,0
62735,10.31.208.1,53,UDP,2,1,1,168,92,76,0,0,0,0,92.0,76.0,0
59106,10.31.208.1,53,UDP,2,1,1,186,101,85,0,0,0,0,101.0,85.0,0
57012,10.31.208.1,53,UDP,2,1,1,226,141,85,0,0,0,0,141.0,85.0,0
55116,10.31.208.1,53,UDP,2,1,1,268,184,84,0,0,0,0,184.0,84.0,0
55457,10.31.208.1,53,UDP,2,1,1,182,99,83,0,0,0,0,99.0,83.0,0
59435,10.31.208.1,53,UDP,2,1,1,268,184,84,0,0,0,0,184.0,84.0,0
50519,10.31.208.1,53,UDP,2,1,1,228,145,83,0,0,0,0,145.0,83.0,0
54135,10.31.208.1,53,UDP,2,1,1,211,130,81,0,0,0,0,130.0,81.0,0
54293,10.31.208.1,53,UDP,2,1,1,246,155,91,0,0,0,0,155.0,91.0,0
63143,10.31.208.1,53,UDP,2,1,1,246,155,91,0,0,0,0,155.0,91.0,0
50265,10.31.208.1,53,UDP,2,1,1,240,160,80,0,0,0,0,160.0,80.0,0
61087,10.31.208.1,53,UDP,2,1,1,240,160,80,0,0,0,0,160.0,80.0,0
51523,10.31.208.1,53,UDP,2,1,1,215,130,85,0,0,0,0,130.0,85.0,0
49410,10.31.208.1,53,UDP,2,1,1,208,112,96,0,0,0,0,112.0,96.0,0
